Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
        m_iReapplyProvisionParity: 0x18
        m_Item: 0x40
        m_OriginalOwnerXuidLow: 0x31d0
        m_OriginalOwnerXuidHigh: 0x31d4
        m_nFallbackPaintKit: 0x31d8
        m_nFallbackSeed: 0x31dc
        m_flFallbackWear: 0x31e0
        m_nFallbackStatTrak: 0x31e4

CBaseButton - 5
DT_BaseButton
        baseclass: 0x0
        baseclass: 0x0
        m_vecFinalDest: 0x9ec
        m_movementType: 0x9f8
        m_flMoveTargetTime: 0x9fc
        m_usable: 0xa08

CBaseCombatCharacter - 6
DT_BaseCombatCharacter
        baseclass: 0x0
        baseclass: 0x0
        m_flexWeight: 0x2a38
        m_blinktoggle: 0x2be4
        m_viewtarget: 0x2a00
        bcc_localdata: 0x0
        m_flNextAttack: 0x2d80
        bcc_nonlocaldata: 0x0
        m_hMyWeapons: 0x2e08
        m_LastHitGroup: 0x2d84
        m_hActiveWeapon: 0x2f08
        m_flTimeOfLastInjury: 0x2f0c
        m_nRelativeDirectionOfLastInjury: 0x2f10
        m_hMyWeapons: 0x2e08
        m_hMyWearables: 0x2f14

CBaseCombatWeapon - 7
DT_BaseCombatWeapon
        baseclass: 0x0
        baseclass: 0x0
        m_AttributeManager: 0x2d90
        m_OriginalOwnerXuidLow: 0x31d0
        m_OriginalOwnerXuidHigh: 0x31d4
        m_nFallbackPaintKit: 0x31d8
        m_nFallbackSeed: 0x31dc
        m_flFallbackWear: 0x31e0
        m_nFallbackStatTrak: 0x31e4
        LocalWeaponData: 0x0
        m_iPrimaryAmmoType: 0x326c
        m_iSecondaryAmmoType: 0x3270
        m_nViewModelIndex: 0x3244
        m_bFlipViewModel: 0x32d4
        m_iWeaponOrigin: 0x32d8
        m_iWeaponModule: 0x325c
        LocalActiveWeaponData: 0x0
        m_flNextPrimaryAttack: 0x3248
        m_flNextSecondaryAttack: 0x324c
        m_nNextThinkTick: 0xfc
        m_flTimeWeaponIdle: 0x3284
        m_iViewModelIndex: 0x3250
        m_iWorldModelIndex: 0x3254
        m_iWorldDroppedModelIndex: 0x3258
        m_iState: 0x3268
        m_hOwner: 0x3240
        m_iClip1: 0x3274
        m_iClip2: 0x3278
        m_iPrimaryReserveAmmoCount: 0x327c
        m_iSecondaryReserveAmmoCount: 0x3280
        m_hWeaponWorldModel: 0x3264
        m_iNumEmptyAttacks: 0x3260

CBaseCSGrenade - 8
DT_BaseCSGrenade
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_bRedraw: 0x33e0
        m_bIsHeldByPlayer: 0x33e1
        m_bPinPulled: 0x33e2
        m_fThrowTime: 0x33e4
        m_bLoopingSoundPlaying: 0x33e8
        m_flThrowStrength: 0x33ec
        m_fDropTime: 0x33f0

CBaseCSGrenadeProjectile - 9
DT_BaseCSGrenadeProjectile
        baseclass: 0x0
        baseclass: 0x0
        m_flDamage: 0x29a8
        m_DmgRadius: 0x2994
        m_bIsLive: 0x2991
        m_hThrower: 0x29b0
        m_vecVelocity: 0x114
        m_fFlags: 0x104
        m_vInitialVelocity: 0x29e0
        m_nBounces: 0x29ec
        m_nExplodeEffectIndex: 0x29f0
        m_nExplodeEffectTickBegin: 0x29f4
        m_vecExplodeEffectOrigin: 0x29f8

CBaseDoor - 10
DT_BaseDoor
        baseclass: 0x0
        baseclass: 0x0
        m_vecFinalDest: 0x9ec
        m_movementType: 0x9f8
        m_flMoveTargetTime: 0x9fc
        m_flWaveHeight: 0xa08

CBaseEntity - 11
DT_BaseEntity
        AnimTimeMustBeFirst: 0x0
        m_flAnimTime: 0x260
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_vecMins: 0x8
        m_vecMaxs: 0x14
        m_nSolidType: 0x22
        m_usSolidFlags: 0x20
        m_nSurroundType: 0x2a
        m_triggerBloat: 0x23
        m_vecSpecifiedSurroundingMins: 0x2c
        m_vecSpecifiedSurroundingMaxs: 0x38
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9

CBaseFlex - 12
DT_BaseFlex
        baseclass: 0x0
        baseclass: 0x0
        overlay_vars: 0x0
        m_flexWeight: 0x2a38
        m_blinktoggle: 0x2be4
        m_viewtarget: 0x2a00

CBaseGrenade - 13
DT_BaseGrenade
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_flDamage: 0x29a8
        m_DmgRadius: 0x2994
        m_bIsLive: 0x2991
        m_hThrower: 0x29b0
        m_vecVelocity: 0x114
        m_fFlags: 0x104

CBaseParticleEntity - 14
DT_BaseParticleEntity
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9

CBasePlayer - 15
DT_BasePlayer
        baseclass: 0x0
        baseclass: 0x0
        bcc_localdata: 0x0
        bcc_nonlocaldata: 0x0
        m_LastHitGroup: 0x2d84
        m_hActiveWeapon: 0x2f08
        m_flTimeOfLastInjury: 0x2f0c
        m_nRelativeDirectionOfLastInjury: 0x2f10
        m_hMyWeapons: 0x2e08
        m_hMyWearables: 0x2f14
        localdata: 0x0
        m_Local: 0x2fcc
        m_vecViewOffset[0]: 0x108
        m_vecViewOffset[1]: 0x10c
        m_vecViewOffset[2]: 0x110
        m_flFriction: 0x144
        m_fOnTarget: 0x3334
        m_nTickBase: 0x3440
        m_nNextThinkTick: 0xfc
        m_hLastWeapon: 0x3304
        m_vecVelocity[0]: 0x114
        m_vecVelocity[1]: 0x118
        m_vecVelocity[2]: 0x11c
        m_vecBaseVelocity: 0x120
        m_hConstraintEntity: 0x3354
        m_vecConstraintCenter: 0x3358
        m_flConstraintRadius: 0x3364
        m_flConstraintWidth: 0x3368
        m_flConstraintSpeedFactor: 0x336c
        m_bConstraintPastRadius: 0x3370
        m_flDeathTime: 0x33d4
        m_flNextDecalTime: 0x33d8
        m_fForceTeam: 0x33dc
        m_flLaggedMovementValue: 0x35a4
        m_hTonemapController: 0x31dc
        pl: 0x31e0
        deadflag: 0x4
        m_iFOV: 0x31f4
        m_iFOVStart: 0x31f8
        m_flFOVTime: 0x3218
        m_iDefaultFOV: 0x333c
        m_hZoomOwner: 0x325c
        m_afPhysicsFlags: 0x32fc
        m_hVehicle: 0x3300
        m_hUseEntity: 0x3338
        m_hGroundEntity: 0x150
        m_iHealth: 0x100
        m_lifeState: 0x25f
        m_iAmmo: 0x2d88
        m_iBonusProgress: 0x3250
        m_iBonusChallenge: 0x3254
        m_flMaxspeed: 0x3258
        m_fFlags: 0x104
        m_iObserverMode: 0x3388
        m_bActiveCameraMan: 0x338c
        m_bCameraManXRay: 0x338d
        m_bCameraManOverview: 0x338e
        m_bCameraManScoreBoard: 0x338f
        m_uCameraManGraphs: 0x3390
        m_iDeathPostEffect: 0x3384
        m_hObserverTarget: 0x339c
        m_hViewModel[0]: 0x3308
        m_hViewModel: 0x0
        m_iCoachingTeam: 0x2f60
        m_szLastPlaceName: 0x35c4
        m_vecLadderNormal: 0x3240
        m_ladderSurfaceProps: 0x3210
        m_ubEFNoInterpParity: 0x35e8
        m_hPostProcessCtrl: 0x37b8
        m_hColorCorrectionCtrl: 0x37bc
        m_PlayerFog.m_hCtrl: 0x37c4
        m_vphysicsCollisionState: 0x326c
        m_hViewEntity: 0x334c
        m_bShouldDrawPlayerWhileUsingViewEntity: 0x3350
        m_flDuckAmount: 0x2fbc
        m_flDuckSpeed: 0x2fc0
        m_nWaterLevel: 0x25e

CBasePropDoor - 16
DT_BasePropDoor
        baseclass: 0x0
        baseclass: 0x0
        m_bUseHitboxesForRenderBox: 0x29b4
        m_flGlowMaxDist: 0x29d4
        m_bShouldGlow: 0x29d8
        m_clrGlow: 0x29d9
        m_nGlowStyle: 0x29e0

CBaseTeamObjectiveResource - 17
DT_BaseTeamObjectiveResource
        m_iTimerToShowInHUD: 0x9d8
        m_iStopWatchTimer: 0x9dc
        m_iNumControlPoints: 0x9e0
        m_bPlayingMiniRounds: 0x9e8
        m_bControlPointsReset: 0x9e9
        m_iUpdateCapHudParity: 0x9ec
        m_vCPPositions[0]: 0x9f4
        m_vCPPositions: 0x0
        m_bCPIsVisible: 0xa54
        m_flLazyCapPerc: 0xa5c
        m_iTeamIcons: 0xa9c
        m_iTeamOverlays: 0xb9c
        m_iTeamReqCappers: 0xc9c
        m_flTeamCapTime: 0xd9c
        m_iPreviousPoints: 0xe9c
        m_bTeamCanCap: 0x119c
        m_iTeamBaseIcons: 0x11dc
        m_iBaseControlPoints: 0x125c
        m_bInMiniRound: 0x12dc
        m_iWarnOnCap: 0x12e4
        m_iszWarnSound[0]: 0x1304
        m_iszWarnSound: 0x0
        m_flPathDistance: 0x1afc
        m_iNumTeamMembers: 0x1b1c
        m_iCappingTeam: 0x1c1c
        m_iTeamInZone: 0x1c3c
        m_bBlocked: 0x1c5c
        m_iOwner: 0x1c64
        m_pszCapLayoutInHUD: 0x1cec

CBaseTempEntity - 18
CBaseToggle - 19
DT_BaseToggle
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_vecFinalDest: 0x9ec
        m_movementType: 0x9f8
        m_flMoveTargetTime: 0x9fc

CBaseTrigger - 20
DT_BaseTrigger
        baseclass: 0x0
        baseclass: 0x0
        m_vecFinalDest: 0x9ec
        m_movementType: 0x9f8
        m_flMoveTargetTime: 0x9fc
        m_bClientSidePredicted: 0xa08
        m_spawnflags: 0x2c8

CBaseViewModel - 21
DT_BaseViewModel
        m_nModelIndex: 0x258
        m_hWeapon: 0x29d8
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nSequence: 0x28c0
        m_nViewModelIndex: 0x29d0
        m_flPlaybackRate: 0xa18
        m_fEffects: 0xf0
        m_nAnimationParity: 0x29d4
        m_hOwner: 0x29dc
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_bShouldIgnoreOffsetAndAccuracy: 0x29a0

CBaseVPhysicsTrigger - 22
DT_BaseVPhysicsTrigger
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9

CBaseWeaponWorldModel - 23
DT_BaseWeaponWorldModel
        m_nModelIndex: 0x258
        m_nBody: 0xa20
        m_fEffects: 0xf0
        moveparent: 0x148
        m_hCombatWeaponParent: 0x2a00

CBeam - 24
DT_Beam
        m_nBeamType: 0x9f4
        m_nBeamFlags: 0x9f8
        m_nNumBeamEnts: 0x9e8
        m_hAttachEntity: 0x9fc
        m_nAttachIndex: 0xa24
        m_nHaloIndex: 0x9f0
        m_fHaloScale: 0xa58
        m_fWidth: 0xa4c
        m_fEndWidth: 0xa50
        m_fFadeLength: 0xa54
        m_fAmplitude: 0xa5c
        m_fStartFrame: 0xa60
        m_fSpeed: 0xa64
        m_flFrameRate: 0x9d8
        m_flHDRColorScale: 0x9dc
        m_clrRender: 0x70
        m_nRenderFX: 0x25a
        m_nRenderMode: 0x25b
        m_flFrame: 0xa68
        m_nClipStyle: 0xa6c
        m_vecEndPos: 0xa70
        m_nModelIndex: 0x258
        m_vecOrigin: 0x138
        moveparent: 0x148

CBeamSpotlight - 25
DT_BeamSpotlight
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_nHaloIndex: 0x9d8
        m_bSpotlightOn: 0x9e4
        m_bHasDynamicLight: 0x9e5
        m_flSpotlightMaxLength: 0x9e8
        m_flSpotlightGoalWidth: 0x9ec
        m_flHDRColorScale: 0x9f0
        m_nRotationAxis: 0x9dc
        m_flRotationSpeed: 0x9e0

CBoneFollower - 26
DT_BoneFollower
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_modelIndex: 0x9d8
        m_solidIndex: 0x9dc

CBRC4Target - 27
DT_BRC4Target
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_bBrokenOpen: 0x2994
        m_flRadius: 0x2998

CBreachCharge - 28
